"Species_ID","English_name","French_name","Scientific_name","Landcover","D_estimate","D_lower","D_upper","Unit"
"NOPA","Northern Parula","Paruline &agrave; collier","Setophaga americana","Conif",0.00771705689445925,0.00612565614645084,0.0091826119802956,"males per ha"
"NOPA","Northern Parula","Paruline &agrave; collier","Setophaga americana","Decid",0.000304710915416975,9.35881506289089e-05,0.000767236516009033,"males per ha"
"NOPA","Northern Parula","Paruline &agrave; collier","Setophaga americana","Grass",9.81345746773592e-07,8.34248706050185e-07,1.15725912707228e-06,"males per ha"
"NOPA","Northern Parula","Paruline &agrave; collier","Setophaga americana","Mixed",0.00385954477196731,0.00251302522019859,0.00527082195588462,"males per ha"
"NOPA","Northern Parula","Paruline &agrave; collier","Setophaga americana","Wet",0.011899478026068,0.0101338715142867,0.0140005801332205,"males per ha"
"NOWA","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis","Conif",0.071107570109494,0.0631895240873248,0.0798677107393162,"males per ha"
"NOWA","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis","Decid",0.106369929276188,0.0929826008778178,0.121528183257143,"males per ha"
"NOWA","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis","Grass",1.78098094904157e-06,1.45768316754622e-06,2.23725318343408e-06,"males per ha"
"NOWA","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis","Mixed",0.0878660411206182,0.0769719300091292,0.0992645760943743,"males per ha"
"NOWA","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis","Wet",0.0455402132355637,0.0399377275921058,0.0547237468274065,"males per ha"
"OCWA","Orange-crowned Warbler","Paruline verd&acirc;tre","Oreothlypis celata","Conif",0.0190450794616074,0.0148878085145063,0.0250578705518698,"males per ha"
"OCWA","Orange-crowned Warbler","Paruline verd&acirc;tre","Oreothlypis celata","Decid",0.0335670237513639,0.0244084518243072,0.0489287100698274,"males per ha"
"OCWA","Orange-crowned Warbler","Paruline verd&acirc;tre","Oreothlypis celata","Grass",3.95822821386253e-07,2.00919815053754e-07,7.43392818958708e-07,"males per ha"
"OCWA","Orange-crowned Warbler","Paruline verd&acirc;tre","Oreothlypis celata","Mixed",0.0262105912883863,0.0194471659458475,0.033648661846088,"males per ha"
"OCWA","Orange-crowned Warbler","Paruline verd&acirc;tre","Oreothlypis celata","Wet",0.0101792217184401,0.00692012970566807,0.0136162152944508,"males per ha"
"OSFL","Olive-sided Flycatcher","Moucherolle &agrave; c&ocirc;t&eacute;s olive","Contopus cooperi","Conif",0.00707237694453566,0.00571101677287172,0.00815746064385293,"males per ha"
"OSFL","Olive-sided Flycatcher","Moucherolle &agrave; c&ocirc;t&eacute;s olive","Contopus cooperi","Decid",0.00591008818896202,0.00371303699463796,0.00767253002071576,"males per ha"
"OSFL","Olive-sided Flycatcher","Moucherolle &agrave; c&ocirc;t&eacute;s olive","Contopus cooperi","Grass",4.70345181896673e-07,3.87934893182783e-07,5.93572407351573e-07,"males per ha"
"OSFL","Olive-sided Flycatcher","Moucherolle &agrave; c&ocirc;t&eacute;s olive","Contopus cooperi","Mixed",0.00647428327777714,0.00461486412213204,0.00774933837335403,"males per ha"
"OSFL","Olive-sided Flycatcher","Moucherolle &agrave; c&ocirc;t&eacute;s olive","Contopus cooperi","Wet",0.00835434744824238,0.00635248625412757,0.0110875673660676,"males per ha"
"OVEN","Ovenbird","Paruline couronn&eacute;e","Seiurus aurocapilla","Conif",0.0919484918471914,0.0798678696932689,0.102477604868683,"males per ha"
"OVEN","Ovenbird","Paruline couronn&eacute;e","Seiurus aurocapilla","Decid",0.0192344495945479,0.0139279856819416,0.0244801816083971,"males per ha"
"OVEN","Ovenbird","Paruline couronn&eacute;e","Seiurus aurocapilla","Grass",1.10546417027952e-05,1.02176605368896e-05,1.18546148963208e-05,"males per ha"
"OVEN","Ovenbird","Paruline couronn&eacute;e","Seiurus aurocapilla","Mixed",0.0495087922836161,0.0364932411841468,0.0592814199470782,"males per ha"
"OVEN","Ovenbird","Paruline couronn&eacute;e","Seiurus aurocapilla","Wet",0.115772798941552,0.105906588927041,0.127317097129863,"males per ha"
"PAWA","Palm Warbler","Paruline &agrave; couronne rousse","Setophaga palmarum","Conif",0.084386176830225,0.0710472152222315,0.0998629505025625,"males per ha"
"PAWA","Palm Warbler","Paruline &agrave; couronne rousse","Setophaga palmarum","Decid",0.104271650737157,0.0743574644481005,0.140163758346546,"males per ha"
"PAWA","Palm Warbler","Paruline &agrave; couronne rousse","Setophaga palmarum","Grass",2.36734592388878e-06,1.94184299430137e-06,2.87093658392703e-06,"males per ha"
"PAWA","Palm Warbler","Paruline &agrave; couronne rousse","Setophaga palmarum","Mixed",0.115171042596981,0.0852170498537965,0.154377438063755,"males per ha"
"PAWA","Palm Warbler","Paruline &agrave; couronne rousse","Setophaga palmarum","Wet",0.0743275114551706,0.0609904300288637,0.0852930659272296,"males per ha"
"PHVI","Philadelphia Vireo","Vir&eacute;o de Philadelphie","Vireo philadelphicus","Conif",0.0303058262694408,0.025983207413317,0.0375595172658598,"males per ha"
"PHVI","Philadelphia Vireo","Vir&eacute;o de Philadelphie","Vireo philadelphicus","Decid",0.0256933040127129,0.019712212806856,0.0341744463142211,"males per ha"
"PHVI","Philadelphia Vireo","Vir&eacute;o de Philadelphie","Vireo philadelphicus","Grass",2.25349500334734e-06,1.92091479804309e-06,2.62052047585271e-06,"males per ha"
"PHVI","Philadelphia Vireo","Vir&eacute;o de Philadelphie","Vireo philadelphicus","Mixed",0.0278748183869358,0.0232078209844884,0.0346891520843695,"males per ha"
"PHVI","Philadelphia Vireo","Vir&eacute;o de Philadelphie","Vireo philadelphicus","Wet",0.0319199777283172,0.0281031545316584,0.0359241963341081,"males per ha"
"PIGR","Pine Grosbeak","Durbec des sapins","Pinicola enucleator","Conif",0.0046837747423226,0.000388036145391539,0.00934862473755239,"males per ha"
"PIGR","Pine Grosbeak","Durbec des sapins","Pinicola enucleator","Decid",0.0089380240707519,0.000670799774617862,0.0197945081556688,"males per ha"
"PIGR","Pine Grosbeak","Durbec des sapins","Pinicola enucleator","Grass",1.6338891354606e-08,1.61456723627423e-15,7.77820809273228e-08,"males per ha"
"PIGR","Pine Grosbeak","Durbec des sapins","Pinicola enucleator","Mixed",0.00695994990453482,0.000555206169966221,0.0157761711662439,"males per ha"
"PIGR","Pine Grosbeak","Durbec des sapins","Pinicola enucleator","Wet",0.00179965966888864,0.000109974132646512,0.0034970270598237,"males per ha"
"PISI","Pine Siskin","Tarin des pins","Spinus pinus","Conif",0.0984775721815069,0.079293275556009,0.117914065704535,"males per ha"
"PISI","Pine Siskin","Tarin des pins","Spinus pinus","Decid",0.0609329555121657,0.0402373587281569,0.0867329325030824,"males per ha"
"PISI","Pine Siskin","Tarin des pins","Spinus pinus","Grass",3.50436988549026e-05,6.35538344677842e-06,0.000127434764528723,"males per ha"
"PISI","Pine Siskin","Tarin des pins","Spinus pinus","Mixed",0.0789065954602076,0.0574687127250971,0.101046130745844,"males per ha"
"PISI","Pine Siskin","Tarin des pins","Spinus pinus","Wet",0.116153425361434,0.0875640294403415,0.136014787950373,"males per ha"
"PIWA","Pine Warbler","Paruline des pins","Setophaga pinus","Conif",0.000409556884916801,4.60579625021054e-05,0.00073029766667318,"males per ha"
"PIWA","Pine Warbler","Paruline des pins","Setophaga pinus","Decid",2.78461150020867e-05,5.36077068602628e-07,0.000144587678662531,"males per ha"
"PIWA","Pine Warbler","Paruline des pins","Setophaga pinus","Grass",5.05992325763655e-08,4.24638715358506e-09,1.02146000372025e-07,"males per ha"
"PIWA","Pine Warbler","Paruline des pins","Setophaga pinus","Mixed",0.000191027689750439,1.42407674334437e-05,0.000316271165297933,"males per ha"
"PIWA","Pine Warbler","Paruline des pins","Setophaga pinus","Wet",0.000642045170734493,7.41486617600816e-05,0.0012110879477506,"males per ha"
"PIWO","Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Conif",0.0055480101499982,0.00442175349711624,0.0063977851235563,"males per ha"
"PIWO","Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Decid",0.000357842778845511,5.53646364778686e-05,0.00112126900550607,"males per ha"
"PIWO","Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Grass",7.97105213146805e-07,3.72129563122126e-07,1.35366847844486e-06,"males per ha"
"PIWO","Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Mixed",0.00284134161570461,0.00167169987712927,0.00368402184867081,"males per ha"
"PIWO","Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Wet",0.00854023089017722,0.00736972649690024,0.00941826303063553,"males per ha"
"PUFI","Purple Finch","Roselin pourpr&eacute;","Carpodacus purpureus","Conif",0.0337466817811971,0.0223168356601536,0.0488811043574962,"males per ha"
"PUFI","Purple Finch","Roselin pourpr&eacute;","Carpodacus purpureus","Decid",0.0176946369786766,0.000615173673710109,0.0484049810822177,"males per ha"
"PUFI","Purple Finch","Roselin pourpr&eacute;","Carpodacus purpureus","Grass",4.64367844007898e-06,3.34085940005943e-06,6.59423651080649e-06,"males per ha"
"PUFI","Purple Finch","Roselin pourpr&eacute;","Carpodacus purpureus","Mixed",0.0258017872295964,0.0106983256855955,0.0493701656499298,"males per ha"
"PUFI","Purple Finch","Roselin pourpr&eacute;","Carpodacus purpureus","Wet",0.0442453203539492,0.0350443750048579,0.052804604847638,"males per ha"
"RBGR","Rose-breasted Grosbeak","Cardinal &agrave; poitrine rose","Pheucticus ludovicianus","Conif",0.00611051103128352,0.00480079159820688,0.00730465859491998,"males per ha"
"RBGR","Rose-breasted Grosbeak","Cardinal &agrave; poitrine rose","Pheucticus ludovicianus","Decid",0.000382170256329,5.72653493322637e-05,0.00107717456848288,"males per ha"
"RBGR","Rose-breasted Grosbeak","Cardinal &agrave; poitrine rose","Pheucticus ludovicianus","Grass",7.96157227524184e-07,6.6500469521492e-07,9.21223267429506e-07,"males per ha"
"RBGR","Rose-breasted Grosbeak","Cardinal &agrave; poitrine rose","Pheucticus ludovicianus","Mixed",0.00312835909467648,0.00182941417050781,0.00404392451010804,"males per ha"
"RBGR","Rose-breasted Grosbeak","Cardinal &agrave; poitrine rose","Pheucticus ludovicianus","Wet",0.00962286789458454,0.00793718046385997,0.0113562040775292,"males per ha"
"RBNU","Red-breasted Nuthatch","Sittelle &agrave; poitrine rousse","Sitta canadensis","Conif",0.0524158828843899,0.0456019782551761,0.0598780457837069,"males per ha"
"RBNU","Red-breasted Nuthatch","Sittelle &agrave; poitrine rousse","Sitta canadensis","Decid",0.021701505660157,0.0163144761982423,0.027236881095454,"males per ha"
"RBNU","Red-breasted Nuthatch","Sittelle &agrave; poitrine rousse","Sitta canadensis","Grass",4.32746498764553e-06,3.68852675745523e-06,4.92718791942827e-06,"males per ha"
"RBNU","Red-breasted Nuthatch","Sittelle &agrave; poitrine rousse","Sitta canadensis","Mixed",0.032095096603295,0.0247960039070464,0.0387846553908216,"males per ha"
"RBNU","Red-breasted Nuthatch","Sittelle &agrave; poitrine rousse","Sitta canadensis","Wet",0.0570795085764393,0.0523285744438858,0.0629458669502317,"males per ha"
"RCKI","Ruby-crowned Kinglet","Roitelet &agrave; couronne rubis","Regulus calendula","Conif",0.309821125279411,0.290871733012702,0.327324827601408,"males per ha"
"RCKI","Ruby-crowned Kinglet","Roitelet &agrave; couronne rubis","Regulus calendula","Decid",0.272866369385481,0.241638517184732,0.294738505257833,"males per ha"
"RCKI","Ruby-crowned Kinglet","Roitelet &agrave; couronne rubis","Regulus calendula","Grass",1.19586459512514e-05,1.04671938502414e-05,1.36523796257617e-05,"males per ha"
"RCKI","Ruby-crowned Kinglet","Roitelet &agrave; couronne rubis","Regulus calendula","Mixed",0.288273698592878,0.269715984327262,0.316980448004101,"males per ha"
"RCKI","Ruby-crowned Kinglet","Roitelet &agrave; couronne rubis","Regulus calendula","Wet",0.274094200262785,0.256851438555376,0.289912129417062,"males per ha"
"RECR","Red Crossbill","Bec-crois&eacute; des sapins","Loxia curvirostra","Conif",0.00034908725071054,3.92482219920224e-07,0.00107391170369441,"males per ha"
"RECR","Red Crossbill","Bec-crois&eacute; des sapins","Loxia curvirostra","Decid",0.000248509461881325,2.44907659575529e-12,0.00193511131439001,"males per ha"
"RECR","Red Crossbill","Bec-crois&eacute; des sapins","Loxia curvirostra","Grass",2.20758610654994e-08,1.10679352036375e-14,9.8040607767403e-08,"males per ha"
"RECR","Red Crossbill","Bec-crois&eacute; des sapins","Loxia curvirostra","Mixed",0.000275881128875779,9.42900936767574e-08,0.00159416916562617,"males per ha"
"RECR","Red Crossbill","Bec-crois&eacute; des sapins","Loxia curvirostra","Wet",0.000311679027552864,8.02802019392011e-09,0.00120363817033748,"males per ha"
"REVI","Red-eyed Vireo","Vir&eacute;o aux yeux rouges","Vireo olivaceus","Conif",0.157667332915381,0.144042591224747,0.171494305198929,"males per ha"
"REVI","Red-eyed Vireo","Vir&eacute;o aux yeux rouges","Vireo olivaceus","Decid",0.0370289474323875,0.0298748788147061,0.0447915885191737,"males per ha"
"REVI","Red-eyed Vireo","Vir&eacute;o aux yeux rouges","Vireo olivaceus","Grass",0.00372197483759127,1.58771676412113e-05,1.95426436177104e-05,"males per ha"
"REVI","Red-eyed Vireo","Vir&eacute;o aux yeux rouges","Vireo olivaceus","Mixed",0.095472901016835,0.075560706501171,0.108712892883861,"males per ha"
"REVI","Red-eyed Vireo","Vir&eacute;o aux yeux rouges","Vireo olivaceus","Wet",0.223418225138448,0.199372567547442,0.242123954393432,"males per ha"
"RTHU","Ruby-throated Hummingbird","Colibri &agrave; gorge rubis","Archilochus colubris","Conif",0.00956051598906795,0.00448979342166604,0.015084606035904,"males per ha"
"RTHU","Ruby-throated Hummingbird","Colibri &agrave; gorge rubis","Archilochus colubris","Decid",0.00248238876216927,7.47923269360782e-05,0.0117602086867748,"males per ha"
"RTHU","Ruby-throated Hummingbird","Colibri &agrave; gorge rubis","Archilochus colubris","Grass",1.10650362570504e-06,6.15049588537718e-07,1.73579437427648e-06,"males per ha"
"RTHU","Ruby-throated Hummingbird","Colibri &agrave; gorge rubis","Archilochus colubris","Mixed",0.00588427026451656,0.0022784426634008,0.0141690494105566,"males per ha"
"RTHU","Ruby-throated Hummingbird","Colibri &agrave; gorge rubis","Archilochus colubris","Wet",0.0136426282538555,0.00797570979859781,0.0213871109284923,"males per ha"
"RUBL","Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus","Conif",0.0128395569701139,0.00861735820913636,0.0182584910344656,"males per ha"
"RUBL","Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus","Decid",0.0320574307917977,0.0168027253836711,0.0465524232822281,"males per ha"
"RUBL","Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus","Grass",1.13064097372114e-07,5.78796145313135e-09,1.72271504446492e-07,"males per ha"
"RUBL","Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus","Mixed",0.0170224378522877,0.0116471781050726,0.025185611857856,"males per ha"
"RUBL","Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus","Wet",0.00402441346447488,0.00227020384080964,0.00642122231310147,"males per ha"
"RUGR","Ruffed Grouse","G&eacute;linotte hupp&eacute;e","Bonasa umbellus","Conif",0.00864764355256092,0.00701222211342013,0.0102001680067858,"males per ha"
"RUGR","Ruffed Grouse","G&eacute;linotte hupp&eacute;e","Bonasa umbellus","Decid",0.00231736825601339,0.000873316358341381,0.00368338077141737,"males per ha"
"RUGR","Ruffed Grouse","G&eacute;linotte hupp&eacute;e","Bonasa umbellus","Grass",9.59139876157244e-07,7.51775963808341e-07,1.17124372501978e-06,"males per ha"
"RUGR","Ruffed Grouse","G&eacute;linotte hupp&eacute;e","Bonasa umbellus","Mixed",0.00515014514222159,0.00362599849442614,0.00693972463035477,"males per ha"
"RUGR","Ruffed Grouse","G&eacute;linotte hupp&eacute;e","Bonasa umbellus","Wet",0.0119359414593087,0.0103522060066642,0.013921942741352,"males per ha"
"RWBL","Red-winged Blackbird","Carouge &agrave; &eacute;paulettes","Agelaius phoeniceus","Conif",0.0222705263336693,0.0197649464829604,0.0251035512679389,"males per ha"
"RWBL","Red-winged Blackbird","Carouge &agrave; &eacute;paulettes","Agelaius phoeniceus","Decid",0.00374364379278827,0.00211833314263808,0.0056663679170729,"males per ha"
"RWBL","Red-winged Blackbird","Carouge &agrave; &eacute;paulettes","Agelaius phoeniceus","Grass",2.69162295497306e-06,1.99673497787858e-06,3.08973099118565e-06,"males per ha"
"RWBL","Red-winged Blackbird","Carouge &agrave; &eacute;paulettes","Agelaius phoeniceus","Mixed",0.0125569821318221,0.00893738383645902,0.0159473421733973,"males per ha"
"RWBL","Red-winged Blackbird","Carouge &agrave; &eacute;paulettes","Agelaius phoeniceus","Wet",0.0335726222937826,0.0305789766002937,0.0369912839421728,"males per ha"
"SAVS","Savannah Sparrow","Bruant des pr&eacute;s","Passerculus sandwichensis","Conif",0.0713788059111452,0.0541061845400933,0.0933583605476769,"males per ha"
"SAVS","Savannah Sparrow","Bruant des pr&eacute;s","Passerculus sandwichensis","Decid",0.227675749809613,0.137245728992645,0.361355586930118,"males per ha"
"SAVS","Savannah Sparrow","Bruant des pr&eacute;s","Passerculus sandwichensis","Grass",3.11543135398464e-06,2.08619051769659e-06,4.27203033633776e-06,"males per ha"
"SAVS","Savannah Sparrow","Bruant des pr&eacute;s","Passerculus sandwichensis","Mixed",0.0857451125421468,0.0683801458164685,0.109537116317241,"males per ha"
"SAVS","Savannah Sparrow","Bruant des pr&eacute;s","Passerculus sandwichensis","Wet",0.0303838514834787,0.0269072330673767,0.0339124853279471,"males per ha"
"SCTA","Scarlet Tanager","Piranga &eacute;carlate","Piranga olivacea","Conif",0.000486623099093268,0.000292301129726929,0.00075188230085879,"males per ha"
"SCTA","Scarlet Tanager","Piranga &eacute;carlate","Piranga olivacea","Decid",1.66244718229848e-05,3.91112102724849e-06,4.16602175681293e-05,"males per ha"
"SCTA","Scarlet Tanager","Piranga &eacute;carlate","Piranga olivacea","Grass",1.18323914097215e-05,3.54386424784926e-08,1.08451398543829e-07,"males per ha"
"SCTA","Scarlet Tanager","Piranga &eacute;carlate","Piranga olivacea","Mixed",0.000237080314271796,0.000112169439500399,0.000373132719650733,"males per ha"
"SCTA","Scarlet Tanager","Piranga &eacute;carlate","Piranga olivacea","Wet",0.000767900429068748,0.000467832077591492,0.00119497372751673,"males per ha"
"SEWR","Sedge Wren","Troglodyte &agrave; bec court","Cistothorus platensis","Conif",0.00194923573463944,0.00142643458421797,0.00246990414604845,"males per ha"
"SEWR","Sedge Wren","Troglodyte &agrave; bec court","Cistothorus platensis","Decid",5.61462359900298e-05,1.49180963660355e-05,0.000135961051445794,"males per ha"
"SEWR","Sedge Wren","Troglodyte &agrave; bec court","Cistothorus platensis","Grass",2.6437319674166e-07,2.13399518352394e-07,3.46151532459489e-07,"males per ha"
"SEWR","Sedge Wren","Troglodyte &agrave; bec court","Cistothorus platensis","Mixed",0.000923808671345321,0.000463450705870557,0.00134258636895081,"males per ha"
"SEWR","Sedge Wren","Troglodyte &agrave; bec court","Cistothorus platensis","Wet",0.00314803080545125,0.00242218831040564,0.00399569172715378,"males per ha"
"SOSA","Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Conif",0.00371983456481444,0.00086987906113912,0.0059917510719315,"males per ha"
"SOSA","Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Decid",0.00764342382066182,0.000703663308406002,0.0134692126525621,"males per ha"
"SOSA","Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Grass",3.89346389644578e-08,1.24928433193677e-12,9.5093966841326e-08,"males per ha"
"SOSA","Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Mixed",0.00550510875658967,0.000790094057662522,0.00873525097676914,"males per ha"
"SOSA","Solitary Sandpiper","Chevalier solitaire","Tringa solitaria","Wet",0.00162187645663827,0.00051289322239203,0.00276999149582071,"males per ha"
"SOSP","Song Sparrow","Bruant chanteur","Melospiza melodia","Conif",0.0368660164195285,0.0330795275257295,0.0419344288854966,"males per ha"
"SOSP","Song Sparrow","Bruant chanteur","Melospiza melodia","Decid",0.00868124127522757,0.00455999145214593,0.013582011059787,"males per ha"
"SOSP","Song Sparrow","Bruant chanteur","Melospiza melodia","Grass",9.1244564016929e-06,6.60418166109692e-06,1.2151057784004e-05,"males per ha"
"SOSP","Song Sparrow","Bruant chanteur","Melospiza melodia","Mixed",0.024672708530084,0.0165593952254078,0.0333639630581418,"males per ha"
"SOSP","Song Sparrow","Bruant chanteur","Melospiza melodia","Wet",0.0583403594875817,0.0524852091713642,0.0655957530930552,"males per ha"
"SPSA","Spotted Sandpiper","Chevalier grivel&eacute;","Actitis macularius","Conif",0.00298031175924647,0.00130358640192973,0.00530390006733192,"males per ha"
"SPSA","Spotted Sandpiper","Chevalier grivel&eacute;","Actitis macularius","Decid",0.00336516483124165,0.000249900354588486,0.00714355794832237,"males per ha"
"SPSA","Spotted Sandpiper","Chevalier grivel&eacute;","Actitis macularius","Grass",1.72986616072733e-07,1.12753251504631e-07,2.50317168251601e-07,"males per ha"
"SPSA","Spotted Sandpiper","Chevalier grivel&eacute;","Actitis macularius","Mixed",0.00312757112419684,0.000707092652232993,0.00641790390804049,"males per ha"
"SPSA","Spotted Sandpiper","Chevalier grivel&eacute;","Actitis macularius","Wet",0.00269278116887834,0.00155685828894001,0.0038113687702729,"males per ha"
"SWSP","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Conif",0.0681939463600024,0.0601112721042591,0.0804042382603373,"males per ha"
"SWSP","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Decid",0.0771167937938134,0.0610233476848572,0.105749866822403,"males per ha"
"SWSP","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Grass",4.37512316905988e-06,3.81059154819995e-06,4.94609222519595e-06,"males per ha"
"SWSP","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Mixed",0.0739280443202008,0.0618032547189939,0.0907289364349884,"males per ha"
"SWSP","Swamp Sparrow","Bruant des marais","Melospiza georgiana","Wet",0.063100252727718,0.0571362275728422,0.0705421772720509,"males per ha"
"SWTH","Swainson's Thrush","Grive &agrave; dos olive","Catharus ustulatus","Conif",0.196161789643924,0.180215956956806,0.220470213107439,"males per ha"
"SWTH","Swainson's Thrush","Grive &agrave; dos olive","Catharus ustulatus","Decid",0.143767725404916,0.128896479451588,0.160520751892412,"males per ha"
"SWTH","Swainson's Thrush","Grive &agrave; dos olive","Catharus ustulatus","Grass",1.255185436451e-05,1.11952878733974e-05,1.37949967747267e-05,"males per ha"
"SWTH","Swainson's Thrush","Grive &agrave; dos olive","Catharus ustulatus","Mixed",0.167101816568087,0.151481690452274,0.185539610238806,"males per ha"
"SWTH","Swainson's Thrush","Grive &agrave; dos olive","Catharus ustulatus","Wet",0.193114681866439,0.180104331665838,0.211691424830477,"males per ha"
"TEWA","Tennessee Warbler","Paruline obscure","Oreothlypis peregrina","Conif",0.134426918845476,0.123989463032394,0.148339926892616,"males per ha"
"TEWA","Tennessee Warbler","Paruline obscure","Oreothlypis peregrina","Decid",0.138174550037986,0.118001357209774,0.159194304574859,"males per ha"
"TEWA","Tennessee Warbler","Paruline obscure","Oreothlypis peregrina","Grass",6.90810924672288e-06,5.88847433699012e-06,7.78499261823833e-06,"males per ha"
"TEWA","Tennessee Warbler","Paruline obscure","Oreothlypis peregrina","Mixed",0.14007402546008,0.125810940638264,0.157100974984167,"males per ha"
"TEWA","Tennessee Warbler","Paruline obscure","Oreothlypis peregrina","Wet",0.110608369084941,0.095996403484497,0.123157395164865,"males per ha"
"TRES","Tree Swallow","Hirondelle bicolore","Tachycineta bicolor","Conif",0.0437429258262545,0.0356321726246715,0.0516145502354937,"males per ha"
"TRES","Tree Swallow","Hirondelle bicolore","Tachycineta bicolor","Decid",0.0659487307321591,0.0501722773217312,0.0807500558382226,"males per ha"
"TRES","Tree Swallow","Hirondelle bicolore","Tachycineta bicolor","Grass",5.4423713005793e-06,3.41420737320791e-06,8.61931978042294e-06,"males per ha"
"TRES","Tree Swallow","Hirondelle bicolore","Tachycineta bicolor","Mixed",0.0556448027897821,0.0438398171346439,0.0668587404075948,"males per ha"
"TRES","Tree Swallow","Hirondelle bicolore","Tachycineta bicolor","Wet",0.0313676765542333,0.0261311699099146,0.0390370307556649,"males per ha"
"VEER","Veery","Grive fauve","Catharus fuscescens","Conif",0.023548999968468,0.0205353361289426,0.0273736559806284,"males per ha"
"VEER","Veery","Grive fauve","Catharus fuscescens","Decid",0.00231158368255093,0.000740283828014335,0.00475438957399494,"males per ha"
"VEER","Veery","Grive fauve","Catharus fuscescens","Grass",3.52670942091333e-06,2.6469225715865e-06,4.08679402048224e-06,"males per ha"
"VEER","Veery","Grive fauve","Catharus fuscescens","Mixed",0.0130538907073216,0.00877658407412446,0.0173837460169653,"males per ha"
"VEER","Veery","Grive fauve","Catharus fuscescens","Wet",0.0359568847695304,0.0326155480627934,0.0407243207263103,"males per ha"
"VESP","Vesper Sparrow","Bruant vesp&eacute;ral","Pooecetes gramineus","Conif",0.000699408787318153,0.000432128023709003,0.00092939397905136,"males per ha"
"VESP","Vesper Sparrow","Bruant vesp&eacute;ral","Pooecetes gramineus","Decid",9.96264954717975e-05,9.40975654023416e-06,0.000392513539870023,"males per ha"
"VESP","Vesper Sparrow","Bruant vesp&eacute;ral","Pooecetes gramineus","Grass",8.91770937054214e-08,5.69411156553516e-08,1.13494077298139e-07,"males per ha"
"VESP","Vesper Sparrow","Bruant vesp&eacute;ral","Pooecetes gramineus","Mixed",0.000430153831697477,0.000217118331864598,0.000732599685036788,"males per ha"
"VESP","Vesper Sparrow","Bruant vesp&eacute;ral","Pooecetes gramineus","Wet",0.00109076926456799,0.000720222272335772,0.00134345786315714,"males per ha"
"WAVI","Warbling Vireo","Vir&eacute;o m&eacute;lodieux","Vireo gilvus","Conif",0.000331150079885831,1.67695129727848e-05,0.000743581881405289,"males per ha"
"WAVI","Warbling Vireo","Vir&eacute;o m&eacute;lodieux","Vireo gilvus","Decid",1.3044175377391e-05,5.29555454671258e-08,4.5072969902051e-05,"males per ha"
"WAVI","Warbling Vireo","Vir&eacute;o m&eacute;lodieux","Vireo gilvus","Grass",4.20694932650184e-08,3.11139974580892e-11,9.77458792307421e-08,"males per ha"
"WAVI","Warbling Vireo","Vir&eacute;o m&eacute;lodieux","Vireo gilvus","Mixed",0.000160501096666548,2.44177650394564e-06,0.000377676319109481,"males per ha"
"WAVI","Warbling Vireo","Vir&eacute;o m&eacute;lodieux","Vireo gilvus","Wet",0.000513484190193347,3.66929533177336e-07,0.00117466151411104,"males per ha"
"WBNU","White-breasted Nuthatch","Sittelle &agrave; poitrine blanche","Sitta carolinensis","Conif",0.00133013436530335,0.000807913242971771,0.00192437378337006,"males per ha"
"WBNU","White-breasted Nuthatch","Sittelle &agrave; poitrine blanche","Sitta carolinensis","Decid",4.65071904335695e-05,1.03056870503064e-05,0.000130652810038285,"males per ha"
"WBNU","White-breasted Nuthatch","Sittelle &agrave; poitrine blanche","Sitta carolinensis","Grass",1.73382892746164e-07,9.07668766932556e-08,2.37251550502449e-07,"males per ha"
"WBNU","White-breasted Nuthatch","Sittelle &agrave; poitrine blanche","Sitta carolinensis","Mixed",0.000661219330302047,0.000310866715233715,0.00100852601961362,"males per ha"
"WBNU","White-breasted Nuthatch","Sittelle &agrave; poitrine blanche","Sitta carolinensis","Wet",0.00211354524801364,0.00120579680547032,0.00294736704480466,"males per ha"
"WCSP","White-crowned Sparrow","Bruant &agrave; couronne blanche","Zonotrichia leucophrys","Conif",0.0160878317097117,0.0131674383995288,0.0209236052626043,"males per ha"
